20.0 # 80.0 # 0.0 # 1.5 # 2	tf	agg_coef	max_entropy	min_entropy	left_entropy	right_entropy
当年那个	49	104.25140	5.09410	2.60315	2.60315	5.09410
便由	49	87.09596	3.04381	1.94663	1.94663	3.04381
成虚无	48	179.22681	2.84626	1.69195	2.84626	1.69195
无人能	48	157.18646	3.60924	3.42943	3.60924	3.42943
所覆盖	48	189.95929	4.37630	1.54304	4.37630	1.54304
显得颇为	48	156.70345	3.54106	2.71700	2.71700	3.54106
几位长老	48	230.50522	4.85539	4.20337	4.20337	4.85539
偶尔间	48	112.10960	3.95876	1.62085	1.62085	3.95876
诚仁仪式	48	31188.97430	3.63418	3.45812	3.45812	3.63418
飞行魔兽	48	344.81376	4.15513	3.49496	4.15513	3.49496
姚坊主	48	16475.03793	4.56842	3.10188	3.10188	4.56842
丹会冠军	48	2935.98249	3.59859	2.58463	3.59859	2.58463
贵宾席上	48	146.88628	3.60370	3.04209	3.60370	3.04209
天冥老妖	48	40149.25210	4.94685	3.36896	3.36896	4.94685
其他势力	48	95.25843	4.59571	4.25777	4.59571	4.25777
妖天啸	48	2128.47490	3.85319	3.39410	3.39410	3.85319
灰袍少年	48	836.09511	4.05667	2.85994	2.85994	4.05667
魔毒斑	48	3853.81004	3.71514	2.39186	2.39186	3.71514
魂煞	48	1471.84936	4.52675	3.26617	3.26617	4.52675
爆炸声响	48	419.83264	2.16457	1.94424	2.16457	1.94424
难以察觉	47	355.23511	4.10057	1.62180	4.10057	1.62180
显得更加	47	364.26613	3.79479	2.56774	2.56774	3.79479
这样下去	47	443.07923	2.58355	1.55211	2.58355	1.55211
幻大师	47	10621.76657	3.98165	2.70391	2.70391	3.98165
浩瀚气息	47	265.85824	3.23392	1.94800	3.23392	1.94800
另外一处	47	254.09596	3.79385	3.74834	3.74834	3.79385
星斗师	47	2590.37891	2.97168	2.66761	2.66761	2.97168
不愿意	47	176.49972	4.50737	3.83344	3.83344	4.50737
小山谷	47	241.93593	4.08186	3.74889	4.08186	3.74889
足以和	47	319.10537	4.67140	4.26461	4.26461	4.67140
一枚丹药	47	89.00557	3.63711	3.45575	3.63711	3.45575
一道道裂缝	47	167.50006	2.60983	2.55033	2.60983	2.55033
斗尊阶别的	47	5998.44444	3.92826	2.79515	3.92826	2.79515
冒出	47	176.80364	4.15993	4.03790	4.15993	4.03790
半年时间	47	267.44315	4.68956	2.37995	4.68956	2.37995
药尊者	47	82.43395	3.81033	3.58714	3.58714	3.81033
劈砍	47	10635.34939	3.78870	2.00894	3.78870	2.00894
墨巴斯	47	39230.39256	4.75349	2.98767	2.98767	4.75349
这座城市	47	1658.94479	4.40031	3.73578	4.40031	3.73578
几年时间	47	224.35509	3.10041	2.46260	3.10041	2.46260
形成一个	47	94.33895	4.98534	2.50436	2.50436	4.98534
神秘女人	47	230.74781	4.79131	3.22644	3.22644	4.79131
毁灭力量	46	129.60460	2.85828	2.52418	2.85828	2.52418
四种异火	46	810.15418	4.30877	3.43678	4.30877	3.43678
爆裂成	46	318.92438	3.79691	3.46248	3.79691	3.46248
这句话	46	3728.57298	4.23477	3.00855	4.23477	3.00855
陀舍古帝玉	46	17076.69044	3.96745	2.60737	3.96745	2.60737
想办法	46	210.84518	4.68106	4.38737	4.68106	4.38737
青衣少女	46	1304.84116	3.85035	1.99625	1.99625	3.85035
宝山老人	46	2712.84423	4.48065	3.19989	3.19989	4.48065
树干上	46	98.74631	3.04261	1.93158	3.04261	1.93158
随你	46	107.72472	2.69461	1.94060	2.69461	1.94060
一块巨石	46	1633.96904	3.12565	2.77750	2.77750	3.12565
在内院中	46	3316.08736	4.39803	3.86613	4.39803	3.86613
勾起一抹	46	893.88211	4.15848	3.14341	3.14341	4.15848
炽热温度	46	263.22097	2.16506	1.79509	1.79509	2.16506
内院中	46	579.10423	3.29305	2.89327	3.29305	2.89327
灵魂分身	46	269.67563	3.67030	3.54404	3.67030	3.54404
经历过	46	239.49655	4.72454	3.90017	3.90017	4.72454
遭受到	46	220.81129	4.33207	4.00806	4.00806	4.33207
极为不错	46	96.75217	3.93501	1.59992	3.93501	1.59992
副院长	46	2238.62497	4.17574	3.65199	3.65199	4.17574
没多少	45	174.36405	4.51594	3.92877	3.92877	4.51594
划过一抹	45	288.05408	4.41616	2.46763	2.46763	4.41616
释放出	45	140.09386	4.27672	3.53042	4.27672	3.53042
席位上	45	87.46185	3.97495	1.93308	3.97495	1.93308
一月时间	45	272.29191	3.94838	2.47838	3.94838	2.47838
战斗经验	45	946.05382	4.04083	3.52469	3.52469	4.04083
三章 	45	1738.42122	5.49185	3.81077	3.81077	5.49185
并无	45	181.85961	4.77264	4.11173	4.11173	4.77264
三年之约	45	6290.66623	3.64977	3.22219	3.64977	3.22219
死亡气息	45	431.27593	3.22633	3.18926	3.22633	3.18926
能量雾气	45	110.82670	3.40848	3.20304	3.40848	3.20304
有兴趣	45	137.43337	4.36454	2.81810	4.36454	2.81810
撕裂空间	45	153.73055	4.30502	1.91083	4.30502	1.91083
遥远处	45	300.80595	3.28569	2.55651	3.28569	2.55651
可不是寻常	45	495.10477	3.71909	3.42089	3.42089	3.71909
有本事	45	81.65159	4.56999	4.34600	4.56999	4.34600
厄难毒女	45	8478.72405	4.44161	3.69730	4.44161	3.69730
能够勉强	45	89.30105	4.77264	3.72332	3.72332	4.77264
斗灵级别	45	902.30422	3.77680	2.66933	3.77680	2.66933
没问题	44	227.93277	3.36763	3.12169	3.36763	3.12169
碰触到	44	335.12113	4.81705	4.20899	4.20899	4.81705
不像是	44	176.14544	4.98773	3.86911	3.86911	4.98773
放眼整个	44	1007.74177	2.89931	1.58119	1.58119	2.89931
很少有人	44	1747.84750	3.53107	3.53061	3.53061	3.53107
黄泉尊者	44	208.41629	4.67747	3.64809	3.64809	4.67747
这幅	44	161.77429	4.41441	4.04903	4.41441	4.04903
八章 	44	1931.57914	5.36852	3.78560	3.78560	5.36852
少阁主	44	2803.85035	4.16715	2.92442	2.92442	4.16715
老生队伍	44	1506.57525	4.25444	3.98195	4.25444	3.98195
斗皇级别	44	260.12617	3.99580	2.45463	3.99580	2.45463
那位神秘	44	226.90391	3.97343	3.30788	3.97343	3.30788
周身空间	44	96.98773	3.88912	3.27432	3.27432	3.88912
算得上	44	287.65231	3.24678	3.13881	3.24678	3.13881
达不到	44	2971.74843	4.77160	3.83421	3.83421	4.77160
轰然爆裂	44	980.80801	3.06324	2.19024	3.06324	2.19024
掌心处	44	165.01355	3.49467	3.23968	3.49467	3.23968
吞噬之力	44	222.47178	3.54485	2.72370	3.54485	2.72370
场地中	44	107.08881	3.62450	2.38538	3.62450	2.38538
药鼎中	44	1337.95066	4.12981	3.49904	3.49904	4.12981
一流势力	43	1191.14383	3.79745	2.25311	3.79745	2.25311
少宗主	43	762.93718	3.57773	2.88257	2.88257	3.57773
长老们	43	221.98133	4.18094	3.72335	3.72335	4.18094
两名斗皇	43	289.16268	4.27487	1.70801	4.27487	1.70801
不急	43	98.63279	3.30596	1.91811	3.30596	1.91811
第一次看见	43	501.15437	4.08343	4.04400	4.04400	4.08343
天境大圆满	43	36847.58730	3.63982	2.40927	3.63982	2.40927
斗王阶别	43	8734.85217	3.46235	2.45068	3.46235	2.45068
表现出	43	113.22957	4.01861	3.90338	4.01861	3.90338
魔兽界	43	835.83531	3.43443	2.29963	3.43443	2.29963
斜靠着	43	91.84038	3.84547	3.32056	3.32056	3.84547
并不难	43	593.01386	3.45874	2.24984	3.45874	2.24984
黑色光柱	43	426.51230	4.03874	2.75553	2.75553	4.03874
快走	43	234.48224	2.48643	2.25660	2.48643	2.25660
空间大门	43	124.99223	3.42795	3.11311	3.42795	3.11311
这片山脉	43	150.49549	3.48486	3.14456	3.48486	3.14456
盘坐于	43	1677.31069	4.81546	2.64019	2.64019	4.81546
白衣女子	43	859.07597	4.50614	3.01667	3.01667	4.50614
前踏	43	809.54749	3.83871	1.73681	3.83871	1.73681
这条	43	119.93611	4.60046	2.20153	2.20153	4.60046
吞噬异火	43	103.10327	4.40593	2.81227	4.40593	2.81227
准备好	43	94.81653	4.22799	2.32108	4.22799	2.32108
变得更加	43	133.86851	4.49798	3.77713	3.77713	4.49798
赫家家主	43	21136.18549	4.18185	3.53109	3.53109	4.18185
明知道	43	216.01825	5.19371	2.71516	2.71516	5.19371
青灵涎	42	10655.30131	3.80571	1.68990	1.68990	3.80571
眼中寒芒	42	357.09944	3.18886	2.95128	2.95128	3.18886
剑罡	42	11600.52966	3.96237	3.18184	3.18184	3.96237
两个小时	42	645.09853	3.47257	3.01873	3.47257	3.01873
冰灵寒泉	42	52585.41981	3.99720	3.38651	3.99720	3.38651
收好	42	282.54355	4.75662	2.12715	4.75662	2.12715
一抹惊骇	42	89.96965	3.22243	1.70688	3.22243	1.70688
巅峰层次	42	199.47708	3.55486	1.96282	3.55486	1.96282
灰袍老者	42	367.35961	4.18259	3.23024	3.23024	4.18259
青长老	42	80.90260	4.51720	2.91581	2.91581	4.51720
青莲座	42	3159.29785	3.41473	3.10608	3.10608	3.41473
刚开始	42	548.19576	4.08611	3.37178	3.37178	4.08611
便欲	42	139.37053	4.36229	2.40169	2.40169	4.36229
这位神秘	42	179.29491	3.97071	3.24223	3.97071	3.24223
城墙之上	42	162.55825	3.59447	2.86993	2.86993	3.59447
脚尖轻点	42	4227.17186	2.84478	1.92960	1.92960	2.84478
下杀手	42	392.75571	4.88018	2.69457	4.88018	2.69457
两名斗王	42	511.02366	3.76067	1.66097	3.76067	1.66097
为之一	42	374.77884	2.85969	2.54592	2.54592	2.85969
缓缓收回	42	125.74379	3.85702	3.20876	3.85702	3.20876
生生	42	5714.78098	4.67803	4.27043	4.27043	4.67803
紫褐色火焰	42	283.76798	3.89057	3.17093	3.17093	3.89057
两位长老	42	104.49107	4.44268	4.02111	4.02111	4.44268
内院长	42	507.59745	4.23623	1.67190	4.23623	1.67190
顶尖强者	42	146.84344	3.31949	3.15173	3.31949	3.15173
远古八族	42	4189.96830	3.73489	3.57863	3.73489	3.57863
三年前	41	451.51656	4.06904	3.57313	3.57313	4.06904
一抹淡淡	41	80.24528	3.66526	3.14606	3.66526	3.14606
那么容易	41	301.29230	3.68973	2.74099	2.74099	3.68973
有些茫然	41	96.61340	3.99233	2.24867	3.99233	2.24867
轻拍了拍	41	885.85086	3.98831	2.27626	2.27626	3.98831
潮水一般	41	331.10253	1.93452	1.53066	1.53066	1.93452
大笑声	41	120.92872	2.80381	2.64400	2.64400	2.80381
再无	41	170.78167	3.54928	3.25773	3.25773	3.54928
诡异消失	41	85.20909	3.75591	2.69736	3.75591	2.69736
天妖凰	41	1609.98267	4.04111	3.32523	4.04111	3.32523
白发男子	41	498.64881	4.23465	3.13471	3.13471	4.23465
动身吧	41	137.76413	2.96635	1.53678	2.96635	1.53678
不会放过	41	485.88444	4.08343	2.69758	4.08343	2.69758
回想起	41	1006.90950	3.85794	3.61572	3.61572	3.85794
泛起一股	41	123.04841	3.77777	3.44481	3.77777	3.44481
凝重之色	41	126.01721	3.03616	1.54742	3.03616	1.54742
会自动	41	89.38593	3.52004	2.28203	2.28203	3.52004
不可置信	41	7813.33816	3.86338	1.58223	3.86338	1.58223
中心处	41	206.26693	4.73536	2.03876	4.73536	2.03876
无数年	41	270.95940	2.98494	1.67752	2.98494	1.67752
冲进	41	1493.02755	4.90012	4.68418	4.68418	4.90012
灰衣老妪	40	17859.11971	4.35370	3.16304	3.16304	4.35370
目光投射	40	99.75896	2.68635	2.34093	2.34093	2.68635
于此	40	524.54161	4.70306	2.25873	4.70306	2.25873
虽然看似	40	128.62439	4.97193	3.80684	3.80684	4.97193
回加玛帝国	40	1994.53583	4.44394	2.60416	4.44394	2.60416
三天时间	40	377.68451	4.23175	1.73791	4.23175	1.73791
完全消散	40	184.49643	3.08154	2.01568	3.08154	2.01568
现在怎么办	40	260.73255	2.36952	1.56954	1.56954	2.36952
一座山峰	40	944.43385	3.47193	2.79347	2.79347	3.47193
来试试	40	133.36784	3.78935	2.55918	3.78935	2.55918
嘶嘶	40	4357.13416	2.98530	2.29412	2.98530	2.29412
七彩光芒	40	316.02475	4.52511	3.54327	3.54327	4.52511
目光环视	40	289.09740	2.59564	1.69023	1.69023	2.59564
空间交易会	40	451.87465	3.52204	3.02694	3.52204	3.02694
往曰	40	294.70249	4.19644	3.69428	3.69428	4.19644
能量潮汐	40	467.14048	3.61910	2.95949	2.95949	3.61910
模糊身影	40	190.64222	2.82864	1.62178	2.82864	1.62178
去哪	40	108.48445	3.87757	3.30023	3.87757	3.30023
亲自出手	40	417.38562	4.45306	2.97659	4.45306	2.97659
大殿内	40	156.95654	3.39459	2.74329	2.74329	3.39459
无数倍	40	2399.10669	2.30208	2.02542	2.30208	2.02542
更强	40	316.53903	4.30370	2.33798	4.30370	2.33798
正是因为	40	116.92144	4.43418	1.51131	1.51131	4.43418
粘稠液体	40	1539.06598	3.20772	3.11096	3.11096	3.20772
中年大汉	39	7362.59993	3.90531	3.06020	3.06020	3.90531
粉红火焰	39	311.40772	4.20914	3.92673	3.92673	4.20914
能量网	39	478.62105	3.71686	3.45504	3.71686	3.45504
席位之上	39	154.00668	4.16474	2.44512	4.16474	2.44512
防御罩	39	1341.95171	3.74556	3.59370	3.74556	3.59370
缓缓摊开	39	305.66986	3.86032	1.83612	3.86032	1.83612
低吼	39	1167.70651	2.64331	2.57780	2.64331	2.57780
犹如受到	39	152.89814	3.49275	2.35022	3.49275	2.35022
远古天蛇	39	919.61642	4.28234	2.95048	4.28234	2.95048
狂喜之色	39	525.66855	3.73659	1.78239	3.73659	1.78239
转向一旁	39	117.50975	2.96646	2.39318	2.39318	2.96646
嘶鸣声	39	2590.65247	1.88915	1.62178	1.88915	1.62178
这加玛帝国	39	1993.28925	3.55969	2.36132	2.36132	3.55969
这种时刻	39	142.53006	2.21463	1.94227	2.21463	1.94227
不会轻易	39	116.04589	3.85844	3.29500	3.29500	3.85844
进入内院	39	102.52977	4.75323	2.13172	4.75323	2.13172
最前方	39	292.45170	4.37233	2.07606	4.37233	2.07606
尚还有	39	310.58552	4.75323	4.34297	4.34297	4.75323
瞥向	39	112.56541	4.14106	2.78737	2.78737	4.14106
谁敢	39	159.95141	4.72130	2.04201	2.04201	4.72130
眼瞳骤然	39	311.22749	3.34925	1.85737	3.34925	1.85737
有些复杂	39	81.63506	3.75547	1.80922	3.75547	1.80922
边缘处	39	354.15643	3.59954	1.69319	3.59954	1.69319
飞行兽	39	1228.60492	3.79144	3.54033	3.54033	3.79144
桌面之上	38	244.05003	2.24843	1.79631	2.24843	1.79631
苏千等人	38	238.97704	3.73036	3.01977	3.01977	3.73036
前三	38	288.28537	3.89834	2.17402	3.89834	2.17402
绝对不能	38	170.26547	4.47135	2.35718	2.35718	4.47135
急速后退	38	325.61407	3.80433	2.21689	3.80433	2.21689
人影闪掠	38	127.77401	4.07772	2.24515	4.07772	2.24515
略微沉默	38	108.48199	2.52206	1.74089	2.52206	1.74089
木盆之中	38	188.87712	3.61653	2.51730	3.61653	2.51730
白山三人	38	292.77408	4.35650	3.52517	3.52517	4.35650
其眉心	38	106.68342	3.09878	1.96360	3.09878	1.96360
连药老	38	2037.75632	4.05574	1.94138	4.05574	1.94138
火焰罩	38	100.38051	3.62521	3.39323	3.39323	3.62521
手掌紧握着	38	257.38616	4.39513	1.54495	1.54495	4.39513
本就是	38	397.21382	5.07017	2.59020	2.59020	5.07017
三天尊	38	423.90898	4.17527	3.34912	3.34912	4.17527
火云老祖	38	11496.63868	4.37636	3.18137	3.18137	4.37636
越加接近	38	1051.30385	4.29995	3.03577	4.29995	3.03577
有些惋惜	38	169.93032	3.72823	1.62298	3.72823	1.62298
大庭广众下	38	549.17790	3.79259	2.38454	2.38454	3.79259
清脆声响	38	487.54954	2.20738	1.62449	2.20738	1.62449
三年之前	38	417.80705	2.88390	2.48494	2.88390	2.48494
凝固成	38	301.79329	4.19860	2.45735	4.19860	2.45735
化为一团	38	207.09171	4.93214	2.84376	2.84376	4.93214
胸膛处	38	201.71693	3.80598	2.52193	3.80598	2.52193
至少需要	38	117.55487	4.87951	3.45567	3.45567	4.87951
似乎有点	37	135.64821	4.46595	3.34695	3.34695	4.46595
冷喝	37	747.73612	2.59950	2.37533	2.37533	2.59950
停下脚步	37	681.77391	4.49960	1.66982	4.49960	1.66982
同等级	37	1446.38486	3.95119	2.23358	3.95119	2.23358
方言三人	37	713.53760	4.73622	4.11630	4.11630	4.73622
必然将会	37	289.70363	4.55095	3.39045	3.39045	4.55095
变得虚幻	37	197.02393	3.56317	2.65594	3.56317	2.65594
两个月	37	386.77479	4.20892	3.74994	4.20892	3.74994
低声自语	37	1227.67030	3.14156	2.27517	3.14156	2.27517
白衣男子	37	590.88804	4.47920	3.00532	3.00532	4.47920
白衣老者	37	337.23678	3.78164	3.29698	3.29698	3.78164
邋遢老者	37	1718.30167	4.61486	3.21735	3.21735	4.61486
正在逐渐	37	97.46425	2.63666	1.51740	2.63666	1.51740
银色光芒	37	282.01275	3.47484	3.46342	3.47484	3.46342
身形暴退	37	260.10660	2.74625	1.81757	2.74625	1.81757
深青色	37	769.63702	3.38475	2.22669	3.38475	2.22669
收进纳戒	37	2574.80584	4.24258	1.55627	4.24258	1.55627
几道人影	37	302.58662	4.49960	2.18090	2.18090	4.49960
耀曰	37	774.75734	3.34872	2.50464	2.50464	3.34872
魂婴果	37	1890.91758	4.04676	3.80260	4.04676	3.80260
略微沉寂	37	475.32241	1.76975	1.65384	1.76975	1.65384
晋入斗帝	37	1466.32457	4.14162	2.92534	4.14162	2.92534
有些不太好	37	173.33745	3.47057	2.01021	3.47057	2.01021
射向	37	345.35422	4.91878	2.37964	2.37964	4.91878
只能看见	37	115.19673	4.54040	3.67510	3.67510	4.54040
黑衫少年	37	1774.33662	2.12732	1.52402	1.52402	2.12732
一道道残影	37	354.17412	3.26917	1.51740	1.51740	3.26917
整个广场	37	99.58000	3.19455	2.79072	3.19455	2.79072
目送着	36	97.67060	4.34627	2.78064	2.78064	4.34627
来到这里	36	135.55855	4.26007	2.39170	4.26007	2.39170
神秘生物	36	1158.80694	3.46304	2.80947	2.80947	3.46304
拿起	36	119.86944	4.14896	4.12116	4.12116	4.14896
小腹处	36	618.80080	4.03049	2.32007	4.03049	2.32007
魂虚子	36	1314.15121	3.80827	2.44091	2.44091	3.80827
炼制躯体	36	414.39896	4.45855	3.48210	4.45855	3.48210
莽荒古域	36	42249.91304	3.92247	3.21378	3.92247	3.21378
强榜	36	1392.59490	3.09922	1.93913	1.93913	3.09922
唐谷主	36	9392.71494	3.01751	2.32441	2.32441	3.01751
有些遗憾	36	174.89905	3.96531	1.63104	3.96531	1.63104
院长大人	36	3412.68643	4.40299	3.96823	3.96823	4.40299
灰色气流	36	8237.51897	3.91383	3.05588	3.05588	3.91383
还不够	36	151.00919	3.17619	3.15935	3.15935	3.17619
血腥味道	36	2343.42777	3.27612	2.46939	3.27612	2.46939
坐在椅上	36	5925.90512	3.23559	1.62253	3.23559	1.62253
无形波动	36	125.75744	3.56845	3.16391	3.16391	3.56845
一道低低的	36	155.37055	4.17342	3.27617	3.27617	4.17342
肯定会	36	90.50547	4.55881	3.63373	3.63373	4.55881
这场大战	36	1181.91929	2.99662	2.38603	2.99662	2.38603
顶多只能	36	582.99445	4.62521	3.26428	3.26428	4.62521
连退	36	190.29313	2.24484	1.62413	2.24484	1.62413
曰光	36	218.66475	2.30040	1.90346	1.90346	2.30040
一名大斗师	36	190.40436	4.00398	3.67928	3.67928	4.00398
莫宗主	36	4014.92521	3.60552	2.51928	2.51928	3.60552
召唤出来	36	231.73375	4.40576	2.69780	4.40576	2.69780
咔咔	36	10601.54068	2.97999	2.16128	2.97999	2.16128
头顶上空	36	1498.02422	3.57315	2.49108	3.57315	2.49108
客卿长老	36	953.05044	2.76130	2.71877	2.71877	2.76130
汇聚成	35	279.44605	3.96725	3.78946	3.78946	3.96725
不敢随意	35	180.10597	4.16781	2.89269	2.89269	4.16781
脸色惨白	35	256.31903	3.98130	1.94755	3.98130	1.94755
透着一股	35	201.05194	4.85758	2.04050	2.04050	4.85758
广场中央	35	361.48213	3.67914	2.79932	3.67914	2.79932
黑魔雷	35	5518.31947	3.07214	2.15104	2.15104	3.07214
融灵丹	35	8484.10122	3.18716	3.12172	3.18716	3.12172
两天时间	35	268.51008	3.80852	2.56318	3.80852	2.56318
另外一边	35	1543.73870	3.51532	2.36993	3.51532	2.36993
赫长老	35	976.66205	4.53585	3.61279	3.61279	4.53585
铁剑尊者	35	1384.61746	4.17831	3.40408	3.40408	4.17831
能量膜	35	575.96298	3.59352	3.12928	3.59352	3.12928
不惧	35	243.47973	2.60744	1.80614	2.60744	1.80614
猜到	35	408.02085	3.30604	3.06605	3.30604	3.06605
天墓之魂	35	10956.37248	3.79704	3.51441	3.79704	3.51441
一名斗师	35	303.85095	3.36430	3.13002	3.13002	3.36430
这枚丹药	35	308.29265	3.42144	3.18201	3.18201	3.42144
小心一点	35	167.99441	3.25075	1.59519	3.25075	1.59519
有些嘶哑	35	80.07733	2.59582	2.12594	2.59582	2.12594
发动攻击	35	1152.33079	4.68615	1.85205	4.68615	1.85205
化为一条	35	126.34494	4.28615	2.89269	2.89269	4.28615
黑色戒指	35	387.55811	3.09378	3.05057	3.09378	3.05057
惊喜之色	35	432.11065	3.01103	1.59439	3.01103	1.59439
依kao	35	20203.16963	4.20744	4.18182	4.20744	4.18182
什么叫做	35	157.01916	4.54744	2.86190	2.86190	4.54744
金刚琉璃	35	9217.12195	3.09847	2.19482	3.09847	2.19482
陡然爆发	35	87.61550	3.86173	2.50836	3.86173	2.50836
一拳狠狠	35	167.81612	2.57289	2.54442	2.57289	2.54442
属于那种	34	195.68734	4.91099	2.00328	2.00328	4.91099
加起来	34	120.47899	4.12408	2.41950	4.12408	2.41950
彻底爆发	34	83.53073	4.63129	3.56276	4.63129	3.56276
锊开	34	5510.12089	2.35409	1.51241	2.35409	1.51241
或许可以	34	81.19498	4.51365	2.24610	2.24610	4.51365
发出一阵	34	131.50752	4.79335	4.05748	4.05748	4.79335
原本以为	34	404.73258	4.53585	1.83687	1.83687	4.53585
被击中	34	95.90159	2.98491	2.32041	2.98491	2.32041
年轻身影	34	100.58021	2.80844	1.94905	1.94905	2.80844
所需	34	571.85660	3.48366	3.01634	3.48366	3.01634
有些动容	34	185.83024	2.78768	1.70967	2.78768	1.70967
一丝血迹	34	935.90103	2.82839	2.52835	2.82839	2.52835
不要以为	34	348.46488	4.71232	2.04076	2.04076	4.71232
只得苦笑	34	144.49821	2.06658	2.01922	2.06658	2.01922
千万不要	34	2491.85265	4.67570	1.92450	1.92450	4.67570
所遗留	34	279.57434	4.33718	1.74116	4.33718	1.74116
裁判席上	34	244.50446	3.72291	2.05878	3.72291	2.05878
能量壁	34	378.74313	3.24733	3.22323	3.24733	3.22323
被震	34	157.95557	3.26223	2.73370	3.26223	2.73370
等级徽章	34	890.31319	3.42190	2.60909	3.42190	2.60909
山壁之上	34	177.41795	3.04675	1.82873	3.04675	1.82873
不会再有	34	386.27862	3.96203	3.85170	3.96203	3.85170
被生生	34	114.75404	3.95786	3.14957	3.14957	3.95786
眉头不由得	34	82.40720	2.50798	2.38680	2.38680	2.50798
七彩小蛇	34	2176.58358	3.81623	2.70775	2.70775	3.81623
斗圣骨骸	34	1146.20685	4.07851	3.22756	3.22756	4.07851
三道身影	34	297.34634	3.16679	2.66002	2.66002	3.16679
这天墓	34	9973.83643	3.54733	2.52474	2.52474	3.54733
手中长剑	34	159.69080	4.45189	2.06746	2.06746	4.45189
斗尊层次	34	187.46696	2.90567	2.13589	2.90567	2.13589
怎可能	34	648.94874	4.18291	2.08044	2.08044	4.18291
象征着	34	83.24500	4.25198	3.49999	3.49999	4.25198
额头处	34	116.33064	3.60492	1.63738	3.60492	1.63738
生骨融血丹	34	63146.30671	3.71814	2.80881	3.71814	2.80881
岩浆柱	34	1599.97512	2.48633	2.03310	2.03310	2.48633
几个月	34	422.67594	3.91346	3.37714	3.91346	3.37714
比起当年	34	181.55347	3.39442	2.48633	2.48633	3.39442
火焰盔甲	34	310.26703	3.66531	3.35780	3.66531	3.35780
唰唰	34	11276.12620	3.53416	1.65942	3.53416	1.65942
碧绿火翼	34	2519.79887	3.71232	2.36192	2.36192	3.71232
七星斗圣	34	1037.31720	3.57617	3.26473	3.57617	3.26473
恐怖劲气	34	111.55568	2.52874	2.42111	2.42111	2.52874
一滴滴	33	443.72991	3.77245	2.60726	2.60726	3.77245
脚步刚刚	33	99.12554	3.63441	3.35276	3.35276	3.63441
以前那般	33	184.73344	3.91654	2.98203	2.98203	3.91654
气势压迫	33	673.70044	3.04018	2.92318	2.92318	3.04018
十七章 	33	1931.57914	5.04439	2.55612	2.55612	5.04439
这道声音	33	88.48711	3.12669	3.05971	3.05971	3.12669
缓步走出	33	1249.35508	3.66658	1.62631	3.66658	1.62631
手中长枪	33	154.44244	4.57440	2.61283	2.61283	4.57440
薰儿三人	33	1106.73176	3.95729	2.86616	2.86616	3.95729
炽热劲风	33	228.08412	3.05762	2.55222	3.05762	2.55222
肩膀处	33	126.38637	4.05182	2.74136	4.05182	2.74136
一层淡淡的	33	198.96937	4.65788	3.53003	3.53003	4.65788
一抹惊讶	33	125.12454	2.07833	1.66294	2.07833	1.66294
漆黑双眸	33	319.94260	2.64772	2.59423	2.59423	2.64772
苍老人影	33	141.24276	3.83307	3.31128	3.31128	3.83307
必须尽快	33	1245.97845	2.99544	2.92883	2.92883	2.99544
高级功法	33	387.66511	3.39199	2.36050	2.36050	3.39199
一抹惊喜	33	150.88547	2.51261	1.71312	2.51261	1.71312
