20.0 # 80.0 # 0.0 # 1.5 # 2	tf	agg_coef	max_entropy	min_entropy	left_entropy	right_entropy
斗皇层次	33	141.97248	3.24185	2.28135	3.24185	2.28135
十回合	33	4089.59388	3.77548	3.21656	3.77548	3.21656
如此年纪	33	454.47398	3.01674	2.26160	3.01674	2.26160
两色火焰	33	239.05050	3.08672	2.81128	2.81128	3.08672
青色岩浆	33	124.40496	3.52761	3.09314	3.09314	3.52761
双臂抱	33	2233.12036	3.52440	1.50141	3.52440	1.50141
蛇女	33	1792.13896	4.05866	3.56331	3.56331	4.05866
大天尊	33	134.60929	3.96141	3.54608	3.96141	3.54608
白发女子	33	502.09340	4.11926	2.75591	2.75591	4.11926
白袍男子	33	1006.96220	4.27137	3.22825	3.22825	4.27137
这魂殿	33	1504.67736	3.42972	2.80197	2.80197	3.42972
灵魂境界	33	230.95577	2.95755	2.90792	2.90792	2.95755
云岚宗宗主	33	153.80559	3.11823	3.09220	3.09220	3.11823
即将到达	33	590.20474	4.33198	3.54247	3.54247	4.33198
剑尊者	33	379.01510	4.23364	2.78845	2.78845	4.23364
五天时间	33	464.83057	3.90564	2.71674	3.90564	2.71674
那般容易	33	384.31153	3.94546	2.74872	2.74872	3.94546
不会超过	33	188.23658	4.49894	3.03335	3.03335	4.49894
一个小小的	33	130.64619	4.71849	3.66531	3.66531	4.71849
二章 	33	1931.57914	5.04439	3.23686	3.23686	5.04439
黑气	33	1343.81782	3.89032	3.15166	3.89032	3.15166
灰衣男子	33	1375.36300	4.86258	3.00844	3.00844	4.86258
千百二老	33	15613.59804	4.41391	4.30904	4.30904	4.41391
极为难看	33	121.67510	1.77040	1.74339	1.77040	1.74339
交过手	33	14700.80308	4.03775	1.95864	4.03775	1.95864
颇为不错	33	149.75344	4.10011	1.92420	4.10011	1.92420
众人面面相觑	33	387.16533	1.94734	1.72739	1.94734	1.72739
他老人家	33	100.06668	4.05866	3.98346	4.05866	3.98346
烈曰	33	583.51093	3.18582	3.07410	3.18582	3.07410
三道人影	32	355.70403	3.64940	2.44590	2.44590	3.64940
倒飞	32	155.22290	3.86230	2.23034	3.86230	2.23034
漆黑眼瞳	32	142.25977	2.57262	1.85235	2.57262	1.85235
玄阶斗技	32	419.49857	3.90252	3.47519	3.90252	3.47519
正在以	32	87.90544	2.18061	2.00753	2.18061	2.00753
很明显	32	80.40272	1.97231	1.60010	1.97231	1.60010
天魂融血丹	32	81671.12821	2.90176	2.44789	2.44789	2.90176
惊骇之色	32	185.09306	3.39809	1.50884	3.39809	1.50884
满脸错愕	32	553.24273	2.98346	1.85382	2.98346	1.85382
丝毫不逊色	32	63783.20901	4.05097	3.84314	3.84314	4.05097
白袍老者	32	557.28703	3.60019	3.34811	3.60019	3.34811
那道身影	32	173.64521	3.19952	2.57340	2.57340	3.19952
即将进入	32	80.69043	4.87500	3.62066	3.62066	4.87500
急速扩散	32	145.38697	3.76089	1.76571	3.76089	1.76571
整个大陆	32	119.77096	2.98346	2.34345	2.98346	2.34345
困难度	32	4156.49490	2.74566	2.70354	2.74566	2.70354
这般年龄	32	88.28072	2.97311	2.46692	2.97311	2.46692
屠龙剑	32	16605.66439	3.93624	2.79908	3.93624	2.79908
还是第一次	32	130.26298	3.39032	3.16653	3.39032	3.16653
想起先前	32	151.07067	3.81955	2.52651	2.52651	3.81955
翻海印	32	11574.55916	2.75961	2.68745	2.75961	2.68745
运气好	32	278.12420	3.18628	2.55373	3.18628	2.55373
三个月	32	748.91855	3.73244	3.35182	3.35182	3.73244
迅速后退	32	127.31720	3.73861	1.90486	3.73861	1.90486
显得分外	32	1774.50109	2.05504	1.81781	1.81781	2.05504
变得苍白	32	111.96576	3.69455	2.00334	3.69455	2.00334
见识过	32	350.34035	3.20363	3.09456	3.20363	3.09456
依旧未曾	32	90.95949	4.75000	3.08175	3.08175	4.75000
漆黑锁链	32	330.15003	3.04365	2.95591	2.95591	3.04365
亡魂山脉	32	2818.58216	4.37355	3.94076	3.94076	4.37355
执法队	32	35738.27770	4.16391	3.50876	4.16391	3.50876
灵魂冲击	32	104.67561	2.72828	2.05504	2.72828	2.05504
凝望着	32	84.53362	4.09314	3.45780	3.45780	4.09314
并算不得	32	277.99222	3.56331	3.56200	3.56331	3.56200
猛然暴涨	32	144.18016	4.02752	2.54660	4.02752	2.54660
地灵丹	32	192.05511	2.96418	2.76039	2.76039	2.96418
手中印结	32	307.17682	3.90252	2.71805	2.71805	3.90252
七章 	31	1871.21729	4.88968	3.90883	3.90883	4.88968
遥遥天际	31	434.55855	3.16993	1.82070	3.16993	1.82070
令人感到	31	329.25318	3.91018	3.71131	3.71131	3.91018
身形急退	31	264.96179	2.63028	2.16979	2.63028	2.16979
没死	31	124.96253	1.94796	1.89759	1.94796	1.89759
融合而成	31	724.56187	2.80570	1.53194	2.80570	1.53194
陡然暴涨	31	194.00576	4.09114	2.08822	4.09114	2.08822
碧蛇三花瞳	31	49868.88586	3.34926	2.92193	3.34926	2.92193
退开	31	844.12979	3.86470	2.02153	3.86470	2.02153
睁大	31	514.31575	3.99468	1.94773	3.99468	1.94773
难以接受	31	589.63922	2.84765	1.85382	2.84765	1.85382
有些怪异	31	89.04532	3.91340	1.89179	3.91340	1.89179
不用太过	31	235.50270	2.56710	2.16960	2.16960	2.56710
蛇鳞	31	331.49044	2.33012	2.32395	2.33012	2.32395
干瘦男子	31	1581.26312	3.96938	2.94379	2.94379	3.96938
条件反射般的	31	587.19519	4.67178	2.98478	2.98478	4.67178
被毁	31	107.38207	4.26033	2.06313	4.26033	2.06313
大殿之外	31	152.15268	3.51049	3.23096	3.23096	3.51049
太过困难	31	348.10645	3.12423	1.89759	3.12423	1.89759
加玛圣城	31	1529.79153	3.85731	3.05324	3.05324	3.85731
触摸到	31	233.00138	4.54275	3.18450	4.54275	3.18450
目光投注	31	124.75538	2.20178	1.53137	1.53137	2.20178
毁灭姓	31	230.71533	3.58228	2.30216	3.58228	2.30216
每天都	31	90.34218	3.62184	2.97001	3.62184	2.97001
喉咙处	31	125.73013	4.23598	3.41705	4.23598	3.41705
艹控着	31	9830.78395	4.58291	3.32953	3.32953	4.58291
嘴中吐出	31	2390.46129	3.09456	2.27796	3.09456	2.27796
黑衣尊者	31	296.96984	4.16824	3.26265	3.26265	4.16824
多久时间	31	153.96647	2.87875	1.60439	2.87875	1.60439
黄泉阁	31	433.53777	4.04243	2.63162	4.04243	2.63162
炼药系	31	4580.64548	4.37355	3.02789	4.37355	3.02789
完全消失	31	81.49210	3.91340	2.63941	3.91340	2.63941
这道身影	31	137.89787	3.40408	2.25061	2.25061	3.40408
能量漩涡	31	150.64497	2.83830	2.19724	2.83830	2.19724
只剩下	31	1729.40527	4.19125	3.39270	3.39270	4.19125
一抹欣喜	31	180.39751	2.91351	1.78511	2.91351	1.78511
一天时间	31	107.40403	4.07291	2.08320	4.07291	2.08320
那个老家伙	31	130.30563	4.27292	4.07938	4.27292	4.07938
随我	31	88.43585	4.07615	2.90376	4.07615	2.90376
天涯城	31	18915.78429	3.59819	3.38020	3.59819	3.38020
山顶之上	31	116.13784	3.01342	2.65232	3.01342	2.65232
二阶魔兽	31	1378.97874	3.37907	2.91038	3.37907	2.91038
多加小心	31	2442.55767	3.18552	2.34150	3.18552	2.34150
两年前	31	440.96282	4.41372	3.53036	3.53036	4.41372
艹纵	31	9523.57195	4.16474	4.00227	4.16474	4.00227
恐怕早就	31	129.60455	4.10695	1.90779	1.90779	4.10695
新生队伍	30	402.41232	3.66408	3.63892	3.63892	3.66408
在场所有人	30	396.63952	3.11851	2.23420	2.23420	3.11851
传来一阵	30	123.04494	4.38990	3.50559	3.50559	4.38990
雁落天	30	99536.68750	3.05477	2.19765	2.19765	3.05477
沾上	30	107.86962	3.67291	3.50969	3.67291	3.50969
并未开口	30	98.30784	3.90775	2.73075	2.73075	3.90775
纳兰老爷子	30	1063.14219	3.72323	3.56893	3.72323	3.56893
没半点	30	101.77402	4.34839	3.96001	4.34839	3.96001
为了得到	30	163.25965	4.17356	3.07820	3.07820	4.17356
并未就此	30	655.38560	4.25656	2.91441	2.91441	4.25656
美的脸颊	30	2415.69471	1.93827	1.68322	1.93827	1.68322
激动之色	30	302.92293	3.01592	1.74989	3.01592	1.74989
这般变故	30	99.25691	2.72750	1.63227	2.72750	1.63227
出手相助	30	404.03899	4.50689	3.02807	4.50689	3.02807
北方天际	30	1401.80178	2.46779	2.16550	2.46779	2.16550
学院里	30	500.94480	3.48259	2.89628	2.89628	3.48259
颇难	30	1251.37795	4.00624	3.59742	3.59742	4.00624
闹得	30	213.55985	4.32323	3.23670	4.32323	3.23670
透着许些	30	421.41965	4.84022	2.47647	2.47647	4.84022
四品丹药	30	316.26873	3.76474	3.02628	3.76474	3.02628
将近十分钟	30	1025.82093	2.31638	1.89227	1.89227	2.31638
那魂殿殿主	30	8099.27276	3.54839	2.70689	2.70689	3.54839
阴寒之力	30	12095.59747	2.52399	2.08320	2.08320	2.52399
墙壁上	30	88.96463	3.80291	2.75119	3.80291	2.75119
光芒闪烁	30	178.91824	4.28173	1.89759	4.28173	1.89759
要塞之上	30	96.33554	3.00494	2.73815	2.73815	3.00494
月袍	30	1284.60335	3.33939	1.91517	3.33939	1.91517
搽去	30	113.72887	4.13317	2.22614	4.13317	2.22614
谷中	30	149.50710	4.05656	2.93152	2.93152	4.05656
百米之外	30	741.72711	4.09334	2.11248	4.09334	2.11248
那泛着	30	100.38367	4.61506	4.22807	4.22807	4.61506
比以往	30	229.88960	3.37177	3.23843	3.23843	3.37177
一种极端	30	237.87826	3.46408	3.38108	3.38108	3.46408
妖火本源	30	483.78471	3.64697	3.47809	3.64697	3.47809
惊天大战	30	1477.39912	2.62258	2.38452	2.62258	2.38452
漆黑裂缝	30	126.18715	2.74487	1.56380	2.74487	1.56380
一股极端	30	182.22479	2.78657	2.08320	2.08320	2.78657
王族血脉	30	4666.92161	3.25184	2.20445	3.25184	2.20445
人望着	30	94.10970	2.75258	2.29883	2.29883	2.75258
依靠自己	30	101.06316	4.23140	3.39714	4.23140	3.39714
高阶丹药	30	260.81902	3.10559	2.48173	3.10559	2.48173
缓缓的睁开	30	89.31321	3.30558	1.67377	3.30558	1.67377
那位叫做	30	701.45657	3.57177	3.46346	3.57177	3.46346
承喏	30	13405.61448	2.88202	2.29883	2.29883	2.88202
进入前十	30	564.58700	3.87291	2.39252	3.87291	2.39252
劲气涟漪	30	565.51924	3.34660	1.51312	1.51312	3.34660
毒宗宗主	30	1108.65785	4.18657	3.31560	3.31560	4.18657
脸色变幻	30	130.42072	4.13434	2.69560	4.13434	2.69560
本护法	30	590.22959	4.18990	2.78637	2.78637	4.18990
逼到	30	117.37586	4.21506	3.44774	4.21506	3.44774
密室之中	30	137.06394	2.62451	2.22807	2.62451	2.22807
黄泉指	30	1593.03836	3.26958	2.43342	2.43342	3.26958
山洞之内	30	99.03830	3.11354	2.62011	3.11354	2.62011
脸色涨红	30	259.80636	4.20897	1.92939	4.20897	1.92939
九玄金雷	30	6125.33462	3.10870	2.75258	2.75258	3.10870
地板上	29	87.80965	3.03750	2.42866	3.03750	2.42866
五色丹雷	29	4841.19738	3.45113	3.14796	3.45113	3.14796
远远超出	29	3241.05425	3.14889	2.29792	3.14889	2.29792
穿梭过	29	173.32686	4.32316	3.40517	3.40517	4.32316
奈何不了	29	4265.52972	3.42661	3.34507	3.42661	3.34507
云雾缭绕	29	2703.72456	2.55042	1.89839	2.55042	1.89839
正在迅速	29	85.15707	3.23662	2.65108	2.65108	3.23662
这场战斗	29	476.05083	2.95827	1.51338	2.95827	1.51338
五章 	29	1867.19317	4.85798	3.28523	3.28523	4.85798
感到震撼	29	369.61324	3.42317	2.27123	3.42317	2.27123
更加浓郁	29	231.92704	3.66731	2.31642	3.66731	2.31642
龙鳞	29	3005.27219	3.37455	2.32395	3.37455	2.32395
族内	29	136.60288	4.44419	3.94886	3.94886	4.44419
斗王巅峰	29	231.88512	3.90937	2.40903	3.90937	2.40903
索索发抖	29	52482.98068	3.56454	2.33383	3.56454	2.33383
逊色于	29	1450.89919	4.34919	2.13865	2.13865	4.34919
一道残影	29	89.47361	2.85206	2.80227	2.80227	2.85206
彻底消散	29	110.03560	3.34163	1.97880	3.34163	1.97880
凰轩	29	7422.26163	4.28039	2.75512	2.75512	4.28039
街道之上	29	85.59915	2.85429	2.10579	2.85429	2.10579
属姓	29	2228.68422	3.52938	2.81305	2.81305	3.52938
斗皇阶别	29	8247.32554	2.80248	2.32395	2.80248	2.32395
缓步走向	29	2195.83621	4.62505	3.24987	3.24987	4.62505
凤小姐	29	8702.66120	3.89629	3.18880	3.18880	3.89629
十六章 	29	1931.57914	4.78902	2.49235	2.49235	4.78902
神品血脉	29	5093.46821	3.49213	1.93719	3.49213	1.93719
弥漫开来	29	164.27124	3.92627	1.66991	3.92627	1.66991
大部队	29	595.68982	4.56611	4.08822	4.08822	4.56611
刀疤男子	29	2608.14451	3.82350	2.97809	2.97809	3.82350
眼芒闪烁	29	1743.62062	3.00279	1.56607	3.00279	1.56607
高级半圣	29	895.31885	3.60403	1.87446	3.60403	1.87446
第三更	29	570.62577	3.57262	1.51312	3.57262	1.51312
通体呈	29	2975.64738	4.11626	3.87421	3.87421	4.11626
还手之力	29	2918.39266	2.20647	2.18039	2.20647	2.18039
极高	29	859.92819	1.92362	1.87057	1.92362	1.87057
身后不远处	29	124.01993	4.30626	2.23358	4.30626	2.23358
一道道惊呼	29	473.08602	2.82572	1.59211	2.82572	1.59211
下方广场	29	90.99152	3.72141	2.82282	3.72141	2.82282
最为清楚	29	108.33214	3.73284	2.18742	3.73284	2.18742
天阶功法	29	734.07437	3.50759	2.74548	3.50759	2.74548
塔中修炼	29	299.47590	2.25220	1.91089	2.25220	1.91089
第二曰	29	213.65931	3.03699	2.75341	2.75341	3.03699
古凰血精	29	40265.93112	3.74541	2.99276	3.74541	2.99276
压抑住	29	1231.60061	3.29646	2.85434	2.85434	3.29646
红袍老者	29	1131.29266	3.96143	3.70347	3.70347	3.96143
同时间	28	171.84645	3.69445	1.52797	1.52797	3.69445
猛然睁开	28	112.53981	2.84990	1.51933	2.84990	1.51933
为敌	28	1249.26281	4.18201	2.42083	4.18201	2.42083
本源之火	28	3697.54859	3.30544	2.51032	2.51032	3.30544
响彻不休	28	1374.50677	3.93719	1.63397	3.93719	1.63397
再像	28	185.11842	3.13562	2.95113	2.95113	3.13562
那个神秘	28	109.14110	3.40874	2.49054	3.40874	2.49054
海老先生	28	5665.76914	3.61863	2.07039	2.07039	3.61863
洪水般	28	1115.70346	3.23892	1.62534	1.62534	3.23892
翡翠般的	28	357.99965	4.06611	3.35583	3.35583	4.06611
黑山要塞	28	16897.47480	3.86933	3.68009	3.68009	3.86933
还不如	28	184.15250	4.66450	1.57741	1.57741	4.66450
要不了多久	28	12573.64613	2.13547	1.99064	2.13547	1.99064
提升一星	28	1777.83060	3.92325	2.59307	3.92325	2.59307
紫黑色火焰	28	249.04532	3.02970	2.79120	2.79120	3.02970
化为粉末	28	271.36155	3.99468	1.75534	3.99468	1.75534
那个层次	28	104.93325	3.72291	2.01747	3.72291	2.01747
毒宗强者	28	94.99930	4.09307	3.79790	3.79790	4.09307
不再理会	28	423.04603	4.11058	3.07060	3.07060	4.11058
顺着经脉	28	321.07453	4.01219	3.86576	4.01219	3.86576
不死不休	28	409.71761	3.76381	2.22234	3.76381	2.22234
剧烈波动	28	94.89368	3.61946	2.04931	3.61946	2.04931
转斗尊巅峰	28	3942.04703	2.24780	1.84319	1.84319	2.24780
周遭空间	28	144.22528	3.79284	2.69837	2.69837	3.79284
十一章 	28	1931.57914	4.73593	2.63376	2.63376	4.73593
有些失神	28	115.98568	3.51378	1.71366	3.51378	1.71366
岩浆湖泊	28	955.27926	2.88684	2.09207	2.88684	2.09207
鬼魅般	28	332.11638	2.54653	2.30544	2.30544	2.54653
长眉长老	28	876.03627	2.69070	2.28039	2.69070	2.28039
青衫男子	28	2392.29807	4.13754	2.59491	2.59491	4.13754
慕兰二老	28	4499.28726	3.64559	3.07741	3.07741	3.64559
十分钟左右	28	1206.09740	2.19951	2.01023	2.01023	2.19951
转身离去	28	599.36473	3.86576	2.03867	3.86576	2.03867
仅仅几个	28	222.75891	1.81980	1.68282	1.68282	1.81980
这件事	28	1037.55217	4.08005	2.94644	4.08005	2.94644
轻笑声	28	325.75379	3.19969	2.71438	3.19969	2.71438
其中一人	28	93.81147	3.87878	1.92483	1.92483	3.87878
一名斗者	28	219.77165	3.03366	2.46394	2.46394	3.03366
这般近乎	28	89.45628	4.35182	3.39360	3.39360	4.35182
模糊黑影	28	397.20339	2.90011	2.18130	2.90011	2.18130
黑色骷髅	27	1027.72106	3.01342	2.50936	2.50936	3.01342
深蓝色火焰	27	249.63048	3.45047	3.25366	3.25366	3.45047
虚空雷池	27	1767.06867	3.54759	3.27327	3.27327	3.54759
水属姓	27	3535.15427	3.86930	2.42083	3.86930	2.42083
天石台	27	121.06461	3.41444	3.16136	3.41444	3.16136
嘘唏	27	78754.30220	2.13744	2.10723	2.10723	2.13744
黄衣老者	27	26092.14138	4.28679	3.41830	3.41830	4.28679
泛起许些	27	198.15690	3.77687	3.63397	3.63397	3.77687
玄阶功法	27	588.81721	4.23637	3.46767	4.23637	3.46767
九品丹药	27	213.90246	3.68989	2.99328	3.68989	2.99328
诸位兄弟	27	1269.70557	3.46767	1.66878	1.66878	3.46767
有些恍惚	27	174.18225	3.14807	1.50588	3.14807	1.50588
如雷鸣般	27	1861.18333	3.27281	1.81093	3.27281	1.81093
萧族长	27	1179.49992	3.08750	2.45660	2.45660	3.08750
便动身	27	141.89964	2.87448	2.49490	2.87448	2.49490
月光石	27	9433.92914	2.99174	2.43899	2.99174	2.43899
自指尖	27	351.52997	3.48213	2.98022	2.98022	3.48213
黑色斗篷	27	806.05573	3.40307	3.17603	3.40307	3.17603
俏美的	27	5063.57148	2.76307	1.72476	2.76307	1.72476
中州北域	27	2048.78259	3.89861	3.58416	3.58416	3.89861
黄衣男子	27	1963.28413	4.23637	3.80638	3.80638	4.23637
残破地图	27	3463.40051	3.43971	2.35072	3.43971	2.35072
比起先前	27	104.97190	3.30447	2.20841	2.20841	3.30447
沙漠深处	27	567.16061	3.70435	2.05602	3.70435	2.05602
有些感叹	27	114.24857	3.90231	2.11274	3.90231	2.11274
远古天凰	27	1972.74162	3.63853	3.60602	3.60602	3.63853
远古噬虫	27	5002.30910	3.79238	2.90540	2.90540	3.79238
山脉之外	27	82.95972	3.16047	2.90399	3.16047	2.90399
恐怖高温	27	152.58752	2.90399	2.29303	2.29303	2.90399
青衣老者	27	299.22514	3.37640	3.08359	3.08359	3.37640
并不好	27	127.84808	4.00065	2.91690	4.00065	2.91690
彩色绸缎	27	35390.82222	2.72301	2.62925	2.62925	2.72301
短短几分钟	27	1749.09897	2.35264	1.89972	1.89972	2.35264
十几道人影	27	532.98110	3.09531	2.72125	2.72125	3.09531
雷属姓	27	3535.15427	2.79120	2.12453	2.79120	2.12453
一枚回气丹	27	1579.74426	2.38307	2.33421	2.38307	2.33421
十几道身影	27	419.33072	3.71785	3.05947	3.05947	3.71785
白色雾气	27	546.75884	3.16157	2.65141	2.65141	3.16157
心生	27	1682.90278	4.03230	3.93027	4.03230	3.93027
突破斗皇	27	159.35904	4.20841	2.33421	4.20841	2.33421
一抹狂喜	27	134.77760	3.05059	2.33951	3.05059	2.33951
白曰	27	134.27382	3.97910	3.83804	3.97910	3.83804
变得扭曲	27	86.96730	3.92657	1.75272	3.92657	1.75272
方才稳住	27	242.83822	2.08033	1.62288	2.08033	1.62288
身体内部	27	109.58586	3.29547	2.82240	2.82240	3.29547
尽数消散	27	115.08271	3.06934	1.59933	3.06934	1.59933
当场就	26	83.92000	2.40370	1.97910	2.40370	1.97910
不到十分钟	26	1374.28682	2.72721	1.71294	2.72721	1.71294
银袍男子	26	1851.18303	4.10391	2.42551	2.42551	4.10391
无论如何都	26	126.28477	3.11731	2.39052	3.11731	2.39052
短短几个	26	405.68508	2.15991	1.91830	1.91830	2.15991
吞噬炼化	26	232.21673	3.66760	2.92914	3.66760	2.92914
清脆声音	26	98.38130	2.59042	2.14995	2.14995	2.59042
化为两道	26	88.19250	4.13294	3.06086	3.06086	4.13294
竞技场中	26	86.84136	3.11508	3.07741	3.07741	3.11508
青华老怪	26	28755.04306	4.33468	3.48418	3.48418	4.33468
自掌心中	26	700.96259	3.86930	3.61334	3.61334	3.86930
能看出	26	121.74990	2.97625	2.77202	2.77202	2.97625
高级斗技	26	183.60305	2.93988	1.70438	2.93988	1.70438
这净莲妖火	26	3624.74391	3.52623	1.95094	1.95094	3.52623
森罗鬼尊	26	83820.36842	3.30019	2.38976	2.38976	3.30019
戈剌	26	106172.46667	4.05602	2.69026	2.69026	4.05602
懒得再	26	301.69445	3.74833	2.10974	2.10974	3.74833
死寂之门	26	23962.53588	3.38347	2.31682	3.38347	2.31682
斗灵巅峰	26	389.70807	3.58046	2.77041	3.58046	2.77041
不可小觑	26	2056.07339	2.95006	1.92714	2.95006	1.92714
电光火石	26	37303.83964	2.78443	1.53730	2.78443	1.53730
阴骨老	26	1510.44218	3.18083	2.79031	2.79031	3.18083
骸骨山脉	26	1012.46438	3.68386	3.28386	3.28386	3.68386
大统领	26	256.35203	4.16830	2.37239	2.37239	4.16830
肯定不会	26	161.00060	4.36371	3.39275	3.39275	4.36371
广场边缘	26	405.32768	3.28137	2.14261	3.28137	2.14261
诡异莫测	26	2036.95701	4.36371	1.56545	4.36371	1.56545
西龙王	26	8597.85341	3.36371	2.41389	2.41389	3.36371
艹心	26	765.27061	3.47066	2.58842	3.47066	2.58842
变得越加	26	103.57538	4.25776	3.39275	3.39275	4.25776
不会逊色	26	388.50145	4.10391	2.85022	4.10391	2.85022
跟我来吧	26	329.83847	1.92714	1.67624	1.92714	1.67624
指尖处	26	169.10172	3.42662	1.51926	3.42662	1.51926
划起一抹	26	387.57962	4.05602	2.88655	2.88655	4.05602
一口浊气	26	1460.57362	2.86309	2.15991	2.86309	2.15991
某一个	26	101.25510	3.70527	3.35353	3.35353	3.70527
最喜欢	26	277.45418	4.00813	3.08299	4.00813	3.08299
平台上	26	116.85875	3.20987	2.86928	2.86928	3.20987
能量匹练	26	113.40820	3.00096	2.66734	3.00096	2.66734
一条足有	26	566.98976	3.21470	2.69026	2.69026	3.21470
溅起	26	1146.42806	3.71384	1.76806	1.76806	3.71384
前十	26	735.59294	3.16136	2.94461	3.16136	2.94461
涟漪扩散	26	304.97645	3.11508	2.10974	2.10974	3.11508
实质一般	26	106.96455	2.40715	1.86296	1.86296	2.40715
六阶魔核	26	6627.28265	3.90217	2.79031	3.90217	2.79031
六阶魔兽	26	683.42348	3.73431	3.00606	3.73431	3.00606
达到斗圣	26	122.50850	3.91719	2.37239	3.91719	2.37239
地火莲子	26	29180.59338	3.36371	2.92971	3.36371	2.92971
玉手轻轻	26	142.84770	3.11508	2.94439	2.94439	3.11508
太过担心	26	262.54902	1.87314	1.85429	1.85429	1.87314
半圣傀儡	26	741.26856	3.74833	3.69780	3.74833	3.69780
那净莲妖火	26	3405.06246	3.76334	2.78604	2.78604	3.76334
巨大黑尺	26	549.97393	2.50132	2.49970	2.50132	2.49970
根本难以	26	152.70952	4.36371	2.10974	2.10974	4.36371
一种极度	26	138.54560	3.63692	2.97848	2.97848	3.63692
转身离开	26	125.39429	3.69026	2.34050	3.69026	2.34050
灵魂光团	26	90.28271	3.58219	3.30351	3.58219	3.30351
向远处	26	110.22889	2.08506	1.69114	1.69114	2.08506
略微有点	26	98.23834	4.36371	3.97910	3.97910	4.36371
一年多	26	118.46555	3.84411	2.69026	3.84411	2.69026
萧叔叔	26	11736.75227	4.05602	3.50354	3.50354	4.05602
刚刚接触	26	117.62708	4.13366	1.81758	4.13366	1.81758
先前那道	26	124.22377	4.46967	3.77736	3.77736	4.46967
有些发麻	26	222.42596	3.68642	1.95756	3.68642	1.95756
同样是因为	26	140.51650	3.62352	2.56644	2.56644	3.62352
享受到	26	132.60678	4.20987	3.11508	3.11508	4.20987
七星斗宗	26	447.16266	3.55908	2.91719	3.55908	2.91719
隐隐透着	26	274.72607	2.77202	2.03281	2.03281	2.77202
有些奇怪	26	94.73698	3.86930	2.40715	3.86930	2.40715
吓得	26	211.52595	4.46967	3.52623	3.52623	4.46967
泛着许些	26	287.24523	4.62352	2.06505	2.06505	4.62352
地阶高级	25	1170.05628	2.69302	2.23430	2.69302	2.23430
记忆尤深	25	24115.49061	3.44386	1.60098	3.44386	1.60098
多少年	25	267.44682	2.61210	2.31963	2.61210	2.31963
少有人	25	510.65405	3.04386	2.44943	2.44943	3.04386
成一团	25	207.89813	3.34268	3.29947	3.34268	3.29947
湖泊之中	25	94.23146	2.61151	2.19294	2.61151	2.19294
一大片	25	252.11927	4.05366	3.31508	3.31508	4.05366
三更	25	134.82218	3.41444	2.57536	3.41444	2.57536
来到此处	25	277.18376	4.29366	2.99249	4.29366	2.99249
理会周围	25	108.61945	2.14268	2.00154	2.14268	2.00154
冰河尊者	25	489.96948	4.29366	3.14741	3.14741	4.29366
不好说	25	102.23059	3.05947	2.96888	3.05947	2.96888
轻轻拍了拍	25	178.77764	4.01947	3.37581	3.37581	4.01947
一柄	25	138.78125	4.48386	2.34347	2.34347	4.48386
长老席	25	860.39276	2.33924	2.06291	2.33924	2.06291
这条命	25	144.44133	3.58928	2.62581	3.58928	2.62581
红色液体	25	618.67740	3.85123	3.23508	3.85123	3.23508
再度回复	25	109.92486	3.15508	3.12322	3.12322	3.15508
功法路线	25	584.14406	2.64386	2.26282	2.26282	2.64386
不逊色	25	115.31260	3.44386	3.15508	3.15508	3.44386
我魂殿	25	3012.61161	3.97366	2.08386	2.08386	3.97366
